id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resource_activity_manager,resource.activity manager,resource_activity.model_resource_activity,resource_planning.group_resource_manager,1,1,1,0
access_resource_activity_registration_manager,resource.activity.registration manager,resource_activity.model_resource_activity_registration,resource_planning.group_resource_manager,1,1,1,1
access_resource_activity_user,resource.activity user,resource_activity.model_resource_activity,resource_planning.group_resource_user,1,1,1,0
access_resource_activity_registration_user,resource.activity.registration user,resource_activity.model_resource_activity_registration,resource_planning.group_resource_user,1,1,1,1
access_resource_available_user,resource.available user,resource_activity.model_resource_available,resource_planning.group_resource_user,1,1,1,0
access_resource_available_manager,resource.available manager,resource_activity.model_resource_available,resource_planning.group_resource_manager,1,1,1,1
access_resource_activity_type_user,resource.activity.type user,resource_activity.model_resource_activity_type,resource_planning.group_resource_user,1,1,1,0
access_resource_activity_type_manager,resource.activity.type manager,resource_activity.model_resource_activity_type,resource_planning.group_resource_manager,1,1,1,0
access_resource_activity_lang_user,resource.activity.lang user,resource_activity.model_resource_activity_lang,resource_planning.group_resource_user,1,1,1,0
access_resource_activity_lang_manager,resource.activity.lang manager,resource_activity.model_resource_activity_lang,resource_planning.group_resource_manager,1,1,1,0
access_resource_activity_theme_user,resource.activity.theme user,resource_activity.model_resource_activity_theme,resource_planning.group_resource_user,1,1,1,0
access_resource_activity_theme_manager,resource.activity.theme manager,resource_activity.model_resource_activity_theme,resource_planning.group_resource_manager,1,1,1,0
access_resource_activity_delivery_user,resource.activity.delivery user,resource_activity.model_resource_activity_delivery,resource_planning.group_resource_user,1,1,1,1
access_resource_activity_delivery_manager,resource.activity.delivery manager,resource_activity.model_resource_activity_delivery,resource_planning.group_resource_manager,1,1,1,1
access_activity_opening_hours_resource_user,access_activity_opening_hours,model_activity_opening_hours,resource_planning.group_resource_user,1,0,0,0
access_activity_opening_hours_resource_manager,access_activity_opening_hours,model_activity_opening_hours,resource_planning.group_resource_manager,1,1,1,1
access_activity_opening_hours_day_resource_user,access_activity_opening_hours_day,model_activity_opening_hours_day,resource_planning.group_resource_user,1,0,0,0
access_activity_opening_hours_day_resource_manager,access_activity_opening_hours_day,model_activity_opening_hours_day,resource_planning.group_resource_manager,1,1,1,1
access_res_company_terms,res.company.terms,model_res_company_terms,resource_planning.group_resource_manager,1,1,1,1
access_res_company_terms_user,res.company.terms,model_res_company_terms,resource_planning.group_resource_user,1,1,1,0
